TIER,ID,Pokemon,Type_1,Type_2,Total,HP,Attack,Special_Attack,Defense,Special_Defense,Speed
F,#001,Rowlet,Grass,Flying,320,68,55,50,55,50,42
D,#002,Dartrix,Grass,Flying,420,78,75,70,75,70,52
A,#003,Hisuian Decidueye,Grass,Fighting,530,88,112,95,80,95,60
F,#004,Cyndaquil,Fire,,309,39,52,60,43,50,65
D,#005,Quilava,Fire,,405,58,64,80,58,65,80
A,#006,Hisuian Typhlosion,Fire,Ghost,534,73,84,119,78,85,95
F,#007,Oshawott,Water,,308,55,55,63,45,45,45
D,#008,Dewott,Water,,413,75,75,83,60,60,60
A,#009,Hisuian Samurott,Water,Dark,528,90,108,100,80,65,85
F,#010,Bidoof,Normal,,250,59,45,35,40,40,31
D,#011,Bibarel,Normal,Water,410,79,85,55,60,60,71
F,#012,Starly,Normal,Flying,245,40,55,30,30,30,60
E,#013,Staravia,Normal,Flying,340,55,75,40,50,40,80
C,#014,Staraptor,Normal,Flying,485,85,120,50,70,60,100
F,#015,Shinx,Electric,,263,45,65,40,34,34,45
E,#016,Luxio,Electric,,363,60,85,60,49,49,60
B,#017,Luxray,Electric,,523,80,120,95,79,79,70
F,#018,Wurmple,Bug,,195,45,45,20,35,30,20
F,#019,Silcoon,Bug,,205,50,35,25,55,25,15
D,#020,Beautifly,Bug,Flying,395,60,70,100,50,50,65
F,#021,Cascoon,Bug,,205,50,35,25,55,25,15
E,#022,Dustox,Bug,Poison,385,60,50,50,70,90,65
D,#023,Ponyta,Fire,,410,50,85,65,55,65,90
B,#024,Rapidash,Fire,,500,65,100,80,70,80,105
F,#025,Eevee,Normal,,325,55,55,45,50,65,55
B,#026,Vaporeon,Water,,525,130,65,110,60,95,65
B,#027,Jolteon,Electric,,525,65,65,110,60,95,130
B,#028,Flareon,Fire,,525,65,130,95,60,110,65
B,#029,Espeon,Psychic,,525,65,65,130,60,95,110
B,#030,Umbreon,Dark,,525,95,65,60,110,130,65
B,#031,Leafeon,Grass,,525,65,110,60,130,65,95
B,#032,Glaceon,Ice,,525,65,60,130,110,95,65
B,#033,Sylveon,Fairy,,525,95,65,110,65,130,60
F,#034,Zubat,Poison,Flying,245,40,45,30,35,40,55
C,#035,Golbat,Poison,Flying,455,75,80,65,70,75,90
A,#036,Crobat,Poison,Flying,535,85,90,70,80,80,130
E,#037,Drifloon,Ghost,Flying,348,90,50,60,34,44,70
C,#038,Drifblim,Ghost,Flying,498,150,80,90,44,54,80
F,#039,Kricketot,Bug,,194,37,25,25,41,41,25
E,#040,Kricketune,Bug,,384,77,85,55,51,51,65
F,#041,Buizel,Water,,330,55,65,60,35,30,85
C,#042,Floatzel,Water,,495,85,105,85,55,50,115
F,#043,Burmy,Bug,,224,40,29,29,45,45,36
D,#044,Wormadam,Bug,Grass,424,60,59,79,85,105,36
D,#045,Mothim,Bug,Flying,424,70,94,94,50,50,66
F,#046,Geodude,Rock,Ground,300,40,80,30,100,30,20
E,#047,Graveler,Rock,Ground,390,55,95,45,115,45,35
C,#048,Golem,Rock,Ground,495,80,120,55,130,65,45
C,#049,Stantler,Normal,,465,73,95,85,62,65,85
B,#050,Wyrdeer,Normal,Phsychic,525,103,105,105,72,75,65
E,#051,Munchlax,Normal,,390,135,85,40,40,85,5
A,#052,Snorlax,Normal,,540,160,110,65,65,110,30
F,#053,Paras,Bug,Grass,285,35,70,45,55,55,25
D,#054,Parasect,Bug,Grass,405,60,95,60,80,80,30
F,#055,Pichu,Electric,,205,20,40,35,15,35,60
F,#056,Pikachu,Electric,,320,35,55,50,40,50,90
C,#057,Raichu,Electric,,485,60,90,90,55,80,110
F,#058,Abra,Psychic,,310,25,20,105,15,55,90
D,#059,Kadabra,Psychic,,400,40,35,120,30,70,105
B,#060,Alakazam,Psychic,,500,55,50,135,45,95,120
F,#061,Chimchar,Fire,,309,44,58,58,44,44,61
D,#062,Monferno,Fire,Fighting,405,64,78,78,52,52,81
A,#063,Infernape,Fire,Fighting,534,76,104,104,71,71,108
E,#064,Buneary,Normal,,350,55,66,44,44,56,85
C,#065,Lopunny,Normal,,480,65,76,54,84,96,105
F,#066,Cherubi,Grass,,275,45,35,62,45,53,35
C,#067,Cherrim,Grass,,450,70,60,87,70,78,85
F,#068,Psyduck,Water,,320,50,52,65,48,50,55
B,#069,Golduck,Water,,500,80,82,95,78,80,85
F,#070,Combee,Bug,Flying,244,30,30,30,42,42,70
C,#071,Vespiquen,Bug,Flying,474,70,80,80,102,102,40
B,#072,Scyther,Bug,Flying,500,70,110,55,80,80,105
B,#073,Scizor,Bug,Steel,500,70,130,55,100,80,65
B,#074,Kleavor,Bug,Rock,505,70,135,45,95,75,85
B,#075,Heracross,Bug,Fighting,500,80,125,40,75,95,85
E,#078,Aipom,Normal,,360,55,70,40,55,55,85
C,#079,Ambipom,Normal,,482,75,100,60,66,66,115
F,#080,Magikarp,Water,,200,20,10,15,55,20,80
A,#081,Gyarados,Water,Flying,540,95,125,60,79,100,81
F,#082,Shellos,Water,,325,76,48,57,48,62,34
C,#083,Gastrodon,Water,Ground,475,111,83,92,68,82,39
D,#084,Hisuian Qwilfish,Dark,Poison,440,65,95,55,85,55,85
B,#085,Overqwil,Dark,Poison,510,85,115,65,95,65,85
F,#086,Happiny,Normal,,220,100,5,15,5,65,30
C,#087,Chansey,Normal,,450,250,5,35,5,105,50
A,#088,Blissey,Normal,,540,255,10,75,10,135,55
F,#089,Budew,Grass,Poison,280,40,30,50,35,70,55
D,#090,Roselia,Grass,Poison,400,50,60,100,45,80,65
B,#091,Roserade,Grass,Poison,515,60,70,125,65,105,90
C,#092,Carnivine,Grass,,454,74,100,90,72,72,46
F,#093,Petilil,Grass,,280,45,35,70,50,50,30
C,#094,Hisuian Lilligant,Grass,Fighting,480,70,105,50,75,75,105
D,#095,Tangela,Grass,,435,65,55,100,115,40,60
A,#096,Tangrowth,Grass,,535,100,100,110,125,50,50
F,#097,Barboach,Water,Ground,288,50,48,46,43,41,60
C,#098,Whiscash,Water,Ground,468,110,78,76,73,71,60
F,#099,Croagunk,Poison,Fighting,300,48,61,61,40,40,50
C,#100,Toxicroak,Poison,Fighting,490,83,106,86,65,65,85
F,#101,Ralts,Psychic,Fairy,198,28,25,45,25,35,40
F,#102,Kirlia,Psychic,Fairy,278,38,35,65,35,55,50
B,#103,Gardevoir,Psychic,Fairy,518,68,65,125,65,115,80
B,#104,Gallade,Psychic,Fighting,518,68,125,65,65,115,80
E,#105,Yanma,Bug,Flying,390,65,65,75,45,45,95
B,#106,Yanmega,Bug,Flying,515,86,76,116,86,56,95
F,#107,Hippopotas,Ground,,330,68,72,38,78,42,32
B,#108,Hippowdon,Ground,,525,108,112,68,118,72,47
D,#109,Pachirisu,Electric,,405,60,45,45,70,90,95
F,#110,Stunky,Poison,Dark,329,63,63,41,47,41,74
C,#111,Skuntank,Poison,Dark,479,103,93,71,67,61,84
F,#112,Teddiursa,Normal,,330,60,80,50,50,50,40
B,#113,Ursaring,Normal,,500,90,130,75,75,75,55
A,#114,Ursaluna,Normal,Ground,550,130,140,45,105,80,50
F,#115,Goomy,Dragon,,300,45,50,55,35,75,40
C,#116,Hisuian Sliggoo,Dragon,Steel,452,58,75,83,83,113,40
S,#117,Hisuian Goodra,Dragon,Steel,600,80,100,110,100,150,60
E,#118,Onix,Rock,Ground,385,35,45,30,160,45,70
B,#119,Steelix,Steel,Ground,510,75,85,55,200,65,30
E,#120,Rhyhorn,Ground,Rock,345,80,85,30,95,30,25
C,#121,Rhydon,Ground,Rock,485,105,130,45,120,45,40
A,#122,Rhyperior,Ground,Rock,535,115,140,55,130,55,40
F,#123,Bonsly,Rock,,290,50,80,10,95,45,10
D,#124,Sudowoodo,Rock,,410,70,100,30,115,65,30
E,#125,Lickitung,Normal,,385,90,55,60,75,75,30
B,#126,Lickilicky,Normal,,515,110,85,80,95,95,50
F,#127,Togepi,Fairy,,245,35,20,40,65,65,20
D,#128,Togetic,Fairy,Flying,405,55,40,80,85,105,40
A,#129,Togekiss,Fairy,Flying,545,85,50,120,95,115,80
F,#130,Turtwig,Grass,,318,55,68,45,64,55,31
D,#131,Grotle,Grass,,405,75,89,55,85,65,36
B,#132,Torterra,Grass,Ground,525,95,109,75,105,85,56
D,#133,Porygon,Normal,,395,65,60,85,70,75,40
B,#134,Porygon2,Normal,,515,85,80,105,90,95,60
A,#135,Porygon-Z,Normal,,535,85,80,135,70,75,90
F,#136,Gastly,Ghost,Poison,310,30,35,100,30,35,80
D,#137,Haunter,Ghost,Poison,405,45,50,115,45,55,95
B,#138,Gengar,Ghost,Poison,500,60,65,130,60,75,110
C,#139,Spiritomb,Ghost,Dark,485,50,92,92,108,108,35
D,#140,Murkrow,Dark,Flying,405,60,85,85,42,42,91
B,#141,Honchkrow,Dark,Flying,505,100,125,105,52,52,71
E,#142,Unown,Psychic,,336,48,72,72,48,48,48
F,#143,Spheal,Ice,Water,290,70,40,55,50,50,25
